codepoint	path
0xe601	M488.28256692 241.64841852A271.43787572 271.43787572 0 0 0 368.06595896 742.02289257a271.66418739 271.66418739 0 0 0 262.65699365 13.94078121 273.92730088 273.92730088 0 0 0 111.29993996-100.02963274 271.66418739 271.66418739 0 0 0 13.94078121-262.65699365 273.92730088 273.92730088 0 0 0-100.02963274-111.29993996 273.70098985 273.70098985 0 0 0-167.65147412-40.32868891
0xe602	M474.453333 86.997333c-76.970667 7.722667-145.621333 32.768-206.506666 75.392-151.125333 105.813333-217.685333 296.661333-164.608 471.850667a416.512 416.512 0 0 0 107.392 179.029333 417.792 417.792 0 0 0 142.208 94.592c143.445333 56.832 300.416 34.218667 423.594666-61.141333 18.645333-14.421333 55.765333-51.541333 70.186667-70.186667C906.88 698.837333 938.666667 607.317333 938.666667 512c0-194.901333-134.741333-367.488-322.986667-413.738667-41.984-10.282667-102.485333-15.146667-141.226667-11.264m69.12 85.418667A340.48 340.48 0 0 1 818.432 362.666667a339.84 339.84 0 0 1-60.458667 385.28A340.352 340.352 0 0 1 512 853.290667c-160.64 0-300.885333-113.834667-333.781333-270.976a341.12 341.12 0 0 1 184.490666-376.789334 337.877333 337.877333 0 0 1 180.864-33.109333
0xe603	M690.346667 87.850667c-3.754667 1.408-7.210667 2.56-7.68 2.56-0.469333 0.042667-133.162667 132.309333-294.912 294.016-172.672 172.586667-295.637333 296.789333-297.856 300.8-3.712 6.826667-3.712 7.04-3.712 115.2v108.373333l4.736 8.064c2.602667 4.394667 7.253333 9.984 10.368 12.330667 12.501333 9.557333 11.52 9.472 123.776 9.429333 100.053333-0.042667 103.722667-0.128 111.146666-3.456 6.016-2.730667 70.613333-66.346667 300.970667-296.533333C953.301333 322.816 938.666667 338.261333 938.624 320c-0.042667-17.066667 0.213333-16.725333-107.989333-125.141333-59.818667-59.904-103.765333-102.656-107.733334-104.704-8.789333-4.565333-23.722667-5.632-32.554666-2.304m79.786666 166.016c35.413333 35.413333 64.426667 65.194667 64.426667 66.133333 0 0.981333-14.976 16.682667-33.28 34.986667L768 388.266667l-66.133333-66.133334L635.733333 256l33.28-33.28c18.304-18.304 34.005333-33.28 34.944-33.28 0.981333 0 30.72 28.970667 66.176 64.426667m-128 128c35.413333 35.413333 64.426667 65.194667 64.426667 66.133333 0 0.938667-90.837333 92.544-201.813333 203.52L302.933333 853.333333H170.666667v-132.266666l201.813333-201.813334c110.976-110.976 202.581333-201.813333 203.52-201.813333 0.938667 0 30.677333 28.970667 66.133333 64.426667
0xe604	M474.453333 86.997333c-105.770667 10.581333-200.789333 56.448-271.317333 130.901334a426.026667 426.026667 0 0 0-69.290667 491.349333 402.432 402.432 0 0 0 76.842667 104.021333c42.325333 42.24 89.6 73.728 142.250667 94.592 143.445333 56.832 300.416 34.218667 423.594666-61.141333 18.645333-14.421333 55.765333-51.541333 70.186667-70.186667C906.922667 698.794667 938.666667 607.402667 938.666667 512c0-194.901333-134.741333-367.488-322.986667-413.738667-41.984-10.282667-102.485333-15.146667-141.226667-11.264m89.514667 87.893334c147.541333 22.826667 262.229333 138.026667 285.44 286.762666 3.968 25.514667 3.968 75.178667 0 100.693334a339.242667 339.242667 0 0 1-89.941333 184.106666 329.045333 329.045333 0 0 1-98.133334 71.936c-46.165333 22.357333-86.869333 32.554667-137.386666 34.432a338.858667 338.858667 0 0 1-259.413334-106.368 339.242667 339.242667 0 0 1-89.941333-184.106666c-3.968-25.514667-3.968-75.178667 0-100.693334A341.930667 341.930667 0 0 1 389.12 193.706667c20.565333-8.106667 55.850667-17.066667 76.8-19.456 8.917333-1.024 18.517333-2.218667 21.333333-2.602667 10.197333-1.450667 60.117333 0.682667 76.714667 3.242667
0xe605	M496.64 45.568c-6.570667 2.261333-20.821333 15.744-98.602667 93.312-64.682667 64.469333-91.989333 92.842667-94.592 98.176A42.24 42.24 0 0 0 311.381333 285.866667c11.904 11.946667 27.989333 15.530667 44.586667 9.984 7.424-2.432 14.592-8.96 60.885333-54.954667L469.333333 188.714667v646.570666l-52.48-52.181333c-46.293333-45.994667-53.461333-52.522667-60.885333-54.954667-16.597333-5.546667-32.682667-1.92-44.544 9.941334s-15.488 27.904-9.984 44.544c2.517333 7.594667 11.562667 17.237333 93.44 99.328 64.469333 64.682667 92.842667 91.989333 98.176 94.592 10.410667 5.034667 21.717333 5.802667 32.853333 2.218666 8.576-2.773333 14.592-8.448 100.053334-93.653333 64.682667-64.469333 91.989333-92.842667 94.592-98.176a42.24 42.24 0 0 0-7.936-48.810667c-11.904-11.946667-27.989333-15.530667-44.586667-9.984-7.424 2.432-14.592 8.96-60.885333 54.954667L554.666667 835.285333V188.714667l52.48 52.181333c46.293333 45.994667 53.461333 52.522667 60.885333 54.954667 16.597333 5.546667 32.682667 1.962667 44.586667-9.984a42.24 42.24 0 0 0 7.936-48.810667c-2.602667-5.333333-29.909333-33.706667-94.592-98.176-82.090667-81.877333-91.733333-90.922667-99.328-93.44a44.928 44.928 0 0 0-29.994667 0.128
0xe606	M240.64 301.568c-6.570667 2.261333-20.821333 15.744-98.602667 93.312-64.682667 64.469333-91.989333 92.842667-94.592 98.176a43.434667 43.434667 0 0 0-2.218666 32.853333c2.773333 8.576 8.448 14.592 93.653333 100.053334 64.469333 64.682667 92.842667 91.989333 98.176 94.592a42.24 42.24 0 0 0 48.810667-7.936c11.946667-11.904 15.530667-27.989333 9.984-44.586667-2.432-7.424-8.96-14.592-54.954667-60.885333L188.714667 554.666667h646.570666l-52.181333 52.48c-45.994667 46.293333-52.522667 53.461333-54.954667 60.885333-5.546667 16.597333-1.92 32.682667 9.941334 44.544s27.904 15.488 44.544 9.984c7.594667-2.517333 17.237333-11.562667 99.328-93.44 64.682667-64.469333 91.989333-92.842667 94.592-98.176 5.034667-10.410667 5.802667-21.717333 2.218666-32.853333-2.773333-8.576-8.448-14.592-93.653333-100.053334-64.469333-64.682667-92.842667-91.989333-98.176-94.592a42.24 42.24 0 0 0-48.810667 7.936c-11.946667 11.904-15.530667 27.989333-9.984 44.586667 2.432 7.424 8.96 14.592 54.954667 60.885333L835.285333 469.333333H188.714667l52.181333-52.48c45.994667-46.293333 52.522667-53.461333 54.954667-60.885333 5.546667-16.597333 1.92-32.682667-9.941334-44.544a42.88 42.88 0 0 0-45.269333-9.856
0xe607	M326.997333 88.021333a42.88 42.88 0 0 0-22.741333 19.114667L299.52 115.2l-0.512 70.314667-0.469333 70.357333-69.504 0.469333c-77.781333 0.554667-76.074667 0.298667-89.216 13.44C127.104 282.496 128 257.28 128 597.333333c0 342.314667-1.066667 314.752 12.757333 328.576 13.738667 13.738667-8.618667 12.757333 285.909334 12.757334s272.170667 0.981333 285.909333-12.757334c12.501333-12.458667 12.757333-14.464 12.757333-90.794666V768h67.114667c76.330667 0 78.336-0.256 90.794667-12.757333 13.824-13.824 12.757333 13.738667 12.757333-328.576s1.066667-314.752-12.757333-328.576c-13.738667-13.781333 8.746667-12.757333-286.634667-12.629334-223.744 0.085333-263.936 0.469333-269.610667 2.56M810.666667 426.666667v256h-85.333334V256H384V170.666667h426.666667v256m-170.666667 170.666666v256H213.333333V341.333333h426.666667v256
0xe608	M581.973333 88.149333c-6.656 2.304-41.386667 36.352-258.261333 252.928-191.701333 191.488-251.605333 252.288-255.018667 258.816a40.789333 40.789333 0 0 0 0 37.546667c3.328 6.4 34.816 38.826667 127.018667 130.773333 111.530667 111.232 123.349333 122.496 130.986667 125.013334 7.296 2.389333 19.285333 2.773333 90.453333 2.773333l82.048-0.042667 8.533333-4.053333c6.912-3.328 48.384-43.989333 216.96-212.906667 229.461333-229.845333 215.509333-214.570667 213.504-234.197333a54.4 54.4 0 0 0-4.309333-15.786667c-1.877333-3.626667-72.192-80.341333-156.245333-170.453333-117.802667-126.250667-154.666667-164.778667-160.810667-168.021333a46.72 46.72 0 0 0-34.858667-2.389334m140.8 236.842667a13977.770667 13977.770667 0 0 1 113.066667 121.813333c0.256 0.682667-55.637333 57.258667-124.16 125.781334l-124.586667 124.586666-124.586666-124.586666-124.586667-124.586667 129.28-129.365333 129.28-129.365334 6.826667 7.552c3.754667 4.181333 57.514667 61.866667 119.466666 128.170667M500.053333 784.213333l-26.410666 26.453334H359.253333l-96-96-96-96 55.04-55.04 55.04-55.04 124.586667 124.586666 124.544 124.586667-26.410667 26.453333
0xe609	M463.00831413 183.93010333c-70.52449743 6.25097625-141.51587251 28.55736351-200.29060992 62.92476227-90.83368456 53.12032755-145.74371043 124.63045592-165.14508045 215.12695076-4.90221737 22.95482927-5.39503324 73.84451746-0.9078179 96.90309722 11.43850771 58.8266123 40.77400117 113.11413437 85.41271388 158.14191245 55.55846712 56.02534556 144.0837008 100.81968363 231.96049247 117.3679105 54.31345952 10.21943831 133.26769612 10.21943831 187.58115565 0 80.92549852-15.22540618 160.65786509-53.43157905 219.66604172-105.25502335 14.99196773-13.15039375 40.22931043-42.82307616 53.74283057-63.18413969 21.13919272-31.79957125 34.75646413-64.45508474 43.05651538-103.12813529 4.90221737-22.95482927 5.39503324-73.84451746 0.90781867-96.90309723-21.65794601-111.24662295-103.77657728-200.21279608-231.05267458-250.27248023a456.16562364 456.16562364 0 0 0-104.32126725-28.03861022c-17.06698016-2.61970393-31.79957125-3.47564618-67.48979148-3.86471078-25.10765476-0.25937665-49.02217678-0.18156358-53.12032676 0.18156359m47.23247844 51.87531916c-4.25377612 3.89064898-364.45005864 282.40924043-365.28006424 282.40924043-0.49281587 0-0.44094023-6.8994175 0.15562615-15.35509412 3.08658159-44.61277528 14.99196773-79.44705248 39.86618329-116.79728233 13.61727142-20.49075147 38.93242718-48.11435889 58.69692435-64.04008194 28.58330094-23.11045463 70.62824793-46.73966334 107.1744104-60.27912169 20.67231505-7.65161002 61.05725164-17.97479805 83.93426705-21.45044501 31.48831896-4.79846686 78.85048611-7.6256718 75.452653-4.48721534m112.95850823 13.53945912c25.28921834 6.40660162 54.002208 15.97759869 53.87252005 17.94886061-0.05187564 0.83000482-263.29318529 205.21876474-472.19509797 366.654759l-15.51072027 11.98319922-8.66317841-13.51352091a242.15399257 242.15399257 0 0 1-23.21420591-47.1806028l-2.98283108-8.66317841 216.08664427-167.66103386c208.59066041-161.85099784 216.29414529-167.63509567 221.89668031-166.77915264 3.19033209 0.49281587 17.01510452 3.73502283 30.71018901 7.21066979m132.25612772 60.20130783c7.91098588 5.65440988 19.37543181 14.70665287 25.44484449 20.07574946 10.68631597 9.44130835 10.97163005 9.88224858 8.01473717 12.70945275-1.66001041 1.60813477-115.42258601 90.00367973-252.78843368 196.39996095l-249.75372616 193.46900474-5.8878491-3.32002081c-9.93412344-5.60253424-34.08208468-23.36983129-45.72809418-33.69302009-10.68631597-9.44130835-10.97163005-9.88224858-8.01473717-12.70945353 1.66001041-1.6340722 115.42258601-90.02961717 252.76249547-196.42589762l249.72778951-193.46900473 5.91378575 3.34595747c3.24220774 1.81563655 12.39820123 7.96286153 20.3091879 13.61727141m79.47298992 82.79301072a241.73898978 241.73898978 0 0 1 23.24014335 47.20654101l2.95689287 8.66317841-216.5275845 167.81665924-216.5275845 167.81665923-12.81320404-2.5937665c-25.93765958-5.23940709-76.85328598-20.98356657-76.6717224-23.73295843 0.05187564-0.77812994 485.63080504-378.04139262 487.39456672-378.66389643 0.12968794-0.02593744 4.17596306 6.01753704 8.9484925 13.48758347m35.53459407 129.61048637c-2.93095544 44.35339863-14.86227903 79.3692394-39.78837021 116.79728233-13.61727142 20.49075147-38.93242718 48.11435889-58.69692436 64.04008195-64.89602497 52.4459481-151.29436981 83.18207531-244.22900498 86.91709814l-24.07014893 0.98563096 4.15002562-3.37189568c19.7904346-16.00353612 361.36347704-280.51579159 362.34910878-280.61954208 0.72625432-0.05187564 0.85594302 6.79566698 0.28531408 15.25134438
0xe60b	M384 213.333333v42.666667h256v640h85.333333V256h256V170.666667H384v42.666666m-341.333333 256v42.666667h209.92v384h85.333333v-384H554.666667v-85.333333H42.666667v42.666666
0xe60c	M191.616 130.645333a87.808 87.808 0 0 0-61.013333 61.44C128.298667 200.917333 128 239.232 128 512c0 337.92-0.554667 318.293333 9.6 338.304 6.101333 12.032 22.570667 28.8 34.56 35.2 20.992 11.178667-1.322667 10.496 339.84 10.496 341.162667 0 318.848 0.682667 339.84-10.496 11.989333-6.4 28.458667-23.168 34.56-35.2 10.154667-20.010667 9.6-0.384 9.6-338.304 0-341.162667 0.682667-318.848-10.496-339.84-6.4-11.989333-23.168-28.458667-35.2-34.56-20.010667-10.154667-0.213333-9.6-339.072-9.472-261.76 0.085333-312.106667 0.469333-319.616 2.517333M810.666667 512v298.666667H213.333333V213.333333h597.333334v298.666667
0xe60d	M260.506667 86.746667a154.586667 154.586667 0 0 0-24.586667 6.24c-52.346667 17.92-89.066667 67.226667-89.706667 120.506666-0.133333 12.24 0.186667 13.786667 3.973334 19.546667 9.893333 14.96 31.76 15.52 42.773333 1.066667 3.226667-4.24 4.293333-7.653333 5.306667-17.386667 1.84-17.04 3.706667-23.84 9.866666-35.573333 9.84-18.8 27.706667-33.2 49.413334-39.84 8.373333-2.586667 20.133333-2.72 254.453333-2.72 234.32 0 246.08 0.133333 254.48 2.72 23.12 7.066667 40.533333 21.68 50.346667 42.266666 6.426667 13.413333 6.96 15.413333 8.88 33.146667 1.04 9.706667 2.106667 13.146667 5.333333 17.386667 11.013333 14.453333 32.88 13.893333 42.773333-1.066667 3.786667-5.76 4.106667-7.306667 3.973334-19.546667-0.4-33.226667-14.693333-65.306667-40.266667-90.293333a136.213333 136.213333 0 0 0-76.16-36.586667c-15.493333-1.92-485.866667-1.786667-500.853333 0.133334m-54.533334 250.986666a25.973333 25.973333 0 0 0-17.253333 13.466667c-2.293333 4.826667-2.48 18.08-2.373333 169.573333 0.08 181.173333-0.613333 168.213333 9.493333 177.066667 12.08 10.613333 32.64 6.48 39.84-8 2.613333-5.28 2.826667-10.24 3.2-76.4l0.426667-70.773333h39.306666c38.293333 0 39.493333-0.08 45.786667-3.413334 15.866667-8.346667 18.133333-30.906667 4.266667-42.56-7.2-6.053333-13.013333-6.8-52.426667-6.826666H239.2v-99.733334h47.306667c28 0 49.52-0.64 52.746666-1.52 3.013333-0.853333 7.546667-3.28 10.106667-5.44 13.066667-10.986667 11.2-33.44-3.52-42.053333l-6.266667-3.706667-64.08-0.4c-35.253333-0.24-66.533333 0.106667-69.52 0.72m215.466667-0.906666l-5.04 1.12c-5.68 1.253333-12.933333 7.92-16.053333 14.72-2.56 5.626667-2.693333 13.866667-2.693334 165.786666-0.026667 112.533333 0.453333 161.626667 1.6 165.733334 3.333333 12.106667 13.013333 19.706667 25.173334 19.786666 10.373333 0.053333 20.8-7.04 24.426666-16.56 0.96-2.613333 1.546667-21.626667 1.546667-51.546666v-47.44l29.706667-0.666667c34.506667-0.8 41.413333-2.213333 63.44-12.826667 33.36-16.133333 57.386667-45.626667 66.933333-82.133333 4.453333-17.04 4.426667-43.92-0.08-60.853333a127.466667 127.466667 0 0 0-83.733333-89.013334c-13.253333-4.4-15.253333-4.64-41.066667-5.12l-45.093333-0.853333a411.733333 411.733333 0 0 0-19.066667-0.133333m304.693333 2.773333c-5.253333 1.12-15.813333 5.146667-23.466666 8.906667-11.573333 5.706667-16.053333 8.986667-26.506667 19.466666-6.906667 6.96-14.693333 16.373333-17.306667 20.986667-34.293333 60.72-2.4 137.146667 64.48 154.48a178.666667 178.666667 0 0 0 24.133334 3.573333c18.746667 1.493333 29.946667 6.106667 39.386666 16.16 8.08 8.666667 11.84 15.946667 14.08 27.253334 4.346667 22.133333-7.893333 45.546667-29.333333 56.08-7.04 3.466667-9.813333 3.973333-22 3.973333-12.293333 0-14.933333-0.506667-22.266667-4.106667-10.586667-5.2-22.026667-17.52-25.84-27.813333a86.08 86.08 0 0 1-3.866666-17.28c-1.973333-18.906667-11.653333-28.346667-28.16-27.44-16.693333 0.88-24.746667 10.826667-24.293334 29.946667 0.986667 43.44 30.373333 81.386667 74.346667 96.053333 14.826667 4.96 42.4 4.96 57.2 0 18.533333-6.186667 29.84-13.12 43.333333-26.586667 21.04-21.04 30.746667-44.4 30.746667-74.106666 0-29.333333-9.706667-53.013333-30.106667-73.333334-19.68-19.68-39.493333-28.72-68.906666-31.466666-13.04-1.226667-17.84-2.373333-25.2-6-15.013333-7.36-26.133333-22.586667-28.16-38.533334-1.28-10.133333 0.56-23.146667 4.346666-30.586666 4.693333-9.173333 15.44-19.786667 24.64-24.32 7.253333-3.546667 9.946667-4.026667 22.186667-4.026667 12.266667 0 14.933333 0.48 22.24 4.053333 17.386667 8.533333 26.72 22.266667 29.973333 44.053334 1.12 7.573333 3.2 14.986667 4.986667 17.866666 7.013333 11.36 26.266667 14.48 37.306667 6.053334 8.24-6.293333 10.373333-11.546667 10.186666-25.12-0.666667-45.173333-33.813333-85.946667-79.333333-97.6-13.253333-3.386667-34.533333-3.653333-48.826667-0.586667m-218.426666 52.906667c22.506667 6.666667 40.426667 22.933333 48.8 44.266666 15.733333 40.186667-10.453333 88.106667-53.013334 96.933334-4.266667 0.906667-17.973333 1.626667-30.426666 1.626666h-22.666667V390.133333h24.666667c18.4 0 26.693333 0.586667 32.64 2.373334M160.746667 781.226667c-7.013333 3.706667-10.773333 7.813333-13.386667 14.693333-5.146667 13.466667 0.666667 45.6 12.48 69.093333 17.36 34.506667 47.76 58.88 86.8 69.546667l12.373333 3.36h506l12.346667-3.36c47.92-13.093333 82.666667-46.933333 96.213333-93.68 4.48-15.466667 6.24-35.84 3.733334-43.386667a27.013333 27.013333 0 0 0-34.853334-17.146666c-5.733333 2.16-13.306667 9.84-15.066666 15.226666-0.8 2.453333-2.08 10.16-2.853334 17.066667-3.706667 33.173333-23.28 57.386667-55.866666 69.066667l-9.52 3.44h-246.426667c-234.533333 0-246.8-0.133333-255.173333-2.693334a83.786667 83.786667 0 0 1-45.44-33.653333c-7.333333-11.04-10.986667-21.52-12.64-36.16a126.613333 126.613333 0 0 0-2.853334-17.066667c-1.76-5.386667-9.333333-13.066667-15.066666-15.226666-5.92-2.213333-15.706667-1.813333-20.8 0.88
0xe60e	M195.413333 87.866667a136 136 0 0 0-107.706666 108.346666c-1.973333 10.373333-2.4 25.866667-2 71.386667 0.453333 55.653333 0.64 58.32 4 62.826667 6.506667 8.72 12.213333 11.76 22.08 11.76 10.266667 0 16.186667-3.333333 22.613333-12.773334 3.786667-5.546667 3.84-6.533333 3.84-57.866666 0.026667-28.746667 0.826667-57.226667 1.786667-63.333334a82 82 0 0 1 64.56-67.52c16.853333-3.573333 597.973333-3.573333 614.826666 0a82 82 0 0 1 64.56 67.52c0.96 6.106667 1.76 34.4 1.786667 62.906667 0 50.106667 0.133333 52.053333 3.733333 58.453333 4.906667 8.746667 15.866667 14.266667 25.68 12.96 7.68-1.04 13.733333-4.88 19.12-12.106666 3.413333-4.56 3.52-6.746667 3.52-68.16 0-70.533333-0.373333-73.573333-11.893333-98-14.533333-30.72-35.386667-51.626667-65.92-66.026667-27.76-13.12 3.12-12-342.88-12.32-251.146667-0.266667-312.026667 0.106667-321.706667 1.946667m148.186667 330.16c-7.706667 3.493333-11.68 8.346667-14.266667 17.386666-3.92 13.626667-5.12 12.133333 73.2 90.666667l72.746667 72.986667-72.106667 72.106666c-75.466667 75.493333-76.933333 77.253333-74.48 89.146667 2.346667 11.386667 9.706667 18.933333 20.826667 21.44 13.093333 2.96 13.6 2.56 90.373333-74.026667l72.106667-71.946666 72.106667 71.946666c76.773333 76.586667 77.28 76.986667 90.373333 74.026667 11.12-2.506667 18.48-10.053333 20.826667-21.44 2.453333-11.893333 0.986667-13.653333-74.48-89.146667l-72.106667-72.106666 72.8-72.986667c67.36-67.546667 72.853333-73.493333 73.893333-80a30.666667 30.666667 0 0 0-7.04-23.12c-4.533333-5.013333-16.693333-8.8-23.973333-7.466667-5.706667 1.04-15.2 9.866667-79.44 74l-72.986667 72.826667-72.08-72.026667c-39.653333-39.6-74.266667-72.8-76.906666-73.786666-6.8-2.533333-11.226667-2.186667-19.386667 1.52m-239.946667 7.653333c-8.586667 3.093333-11.466667 5.706667-15.146666 13.786667-2.746667 6.026667-3.093333 11.973333-3.146667 51.253333-0.026667 42.746667 0.133333 44.746667 3.813333 52.053333 7.52 14.933333 25.333333 19.093333 38.533334 9.04 10.266667-7.866667 10.746667-10.746667 10.186666-63.706666-0.48-45.253333-0.666667-47.786667-4.106666-52.346667-7.226667-9.733333-19.626667-13.866667-30.133334-10.08m800.346667 0.026667c-8.24 2.96-12.96 7.146667-15.92 14.133333-3.333333 7.893333-3.333333 93.733333 0 101.733333 8.48 20.293333 36.746667 21.013333 46.746667 1.2 3.68-7.306667 3.84-9.36 3.84-52.106666 0-42.773333-0.16-44.8-3.84-52.08-6.053333-11.92-18.746667-17.226667-30.826667-12.88m-802.533333 184.266666c-6.853333 2.986667-14.026667 11.706667-15.306667 18.56-0.56 3.013333-0.773333 28.666667-0.48 56.986667 0.48 49.173333 0.666667 51.733333 4.08 56.32 12.426667 16.773333 34.853333 16.533333 44.613333-0.48 3.706667-6.48 3.813333-7.92 3.84-60.16 0.026667-51.893333-0.08-53.733333-3.706666-60.16a26.533333 26.533333 0 0 0-33.04-11.066667m798.666666 0.96a27.12 27.12 0 0 0-10.666666 10.133334c-3.6 6.4-3.706667 8.32-3.68 60.133333 0.026667 52.24 0.133333 53.68 3.84 60.16 9.76 17.013333 32.186667 17.253333 44.613333 0.48 3.466667-4.64 3.573333-6.666667 3.573333-60.88 0-53.973333-0.133333-56.24-3.52-60.773333-8.933333-11.973333-21.92-15.493333-34.16-9.253334M106.293333 805.626667a23.466667 23.466667 0 0 0-17.653333 14.133333c-2.906667 6.4-3.226667 11.653333-3.28 52.08-0.026667 50.293333 0.453333 52.88 11.6 61.386667 4.773333 3.626667 7.893333 4.586667 14.986667 4.586666 9.706667 0 15.44-3.093333 21.92-11.76 3.333333-4.453333 3.546667-7.28 3.973333-52.8 0.426667-43.253333 0.16-48.666667-2.56-53.92a26.506667 26.506667 0 0 0-28.986667-13.706666m800.16 0.053333a25.813333 25.813333 0 0 0-17.733333 13.653333c-2.72 5.253333-2.986667 10.666667-2.56 53.92 0.426667 45.52 0.64 48.346667 3.973333 52.8 6.48 8.666667 12.213333 11.76 21.92 11.76a25.573333 25.573333 0 0 0 23.813334-15.093333c4.133333-8.693333 4.16-91.52 0.053333-101.813333a25.893333 25.893333 0 0 0-29.466667-15.226667
